住所（スプレッドシート用）,Latitude,Longitude,世帯数
兵庫県加古川市加古川町篠原町,34.7688917,134.8394381,877
兵庫県加古川市加古川町寺家町,34.7691387,134.8353438,"1,058"
兵庫県加古川市加古川町本町,34.7691046,134.8306641,"1,093"
兵庫県加古川市加古川町木村,34.7646426,134.8259839,"1,625"
兵庫県加古川市加古川町稲屋,34.7590194,134.8142814,"3,023"
兵庫県加古川市加古川町友沢,34.7678761,134.8142814,878
兵庫県加古川市加古川町西河原,34.7690356,134.8213033,"1,151"
兵庫県加古川市加古川町粟津,34.7613738,134.833004,"2,134"
兵庫県加古川市加古川町北在家,34.7547322,134.833004,"1,710"
兵庫県加古川市加古川町備後,34.7593713,134.8242287,894
兵庫県加古川市加古川町南備後,34.7560326,134.8218884,852
兵庫県加古川市加古川町大野,34.7754153,134.8622428,"1,760"
兵庫県加古川市加古川町中津,34.7758789,134.84938,"2,502"
兵庫県加古川市加古川町河原,34.7725094,134.8423624,"2,137"
兵庫県加古川市加古川町溝之口,34.7669928,134.8447017,"1,810"
兵庫県加古川市加古川町平野,34.7603525,134.8447017,"1,453"
兵庫県加古川市加古川町美乃利,34.7659364,134.8517189,"2,126"
兵庫県加古川市神野町神野,34.7761032,134.8821146,357
兵庫県加古川市神野町西条,34.7843911,134.8809459,579
兵庫県加古川市神野町西条山手１丁目,34.7892584,134.8853283,126
兵庫県加古川市神野町西条山手２丁目,34.785808,134.8862048,238
兵庫県加古川市神野町石守,34.7732985,134.8762708,"1,454"
兵庫県加古川市神野町西之山,34.7826461,134.8680883,115
兵庫県加古川市神野町福留,34.7672853,134.8867891,246
兵庫県加古川市神野町新神野１丁目,34.7901245,134.8698418,107
兵庫県加古川市神野町新神野２丁目,34.7929129,134.8733487,553
兵庫県加古川市神野町新神野３丁目,34.791426,134.876147,365
兵庫県加古川市神野町新神野４丁目,34.792277,134.883289,150
兵庫県加古川市神野町新神野５丁目,34.79011,134.876344,115
兵庫県加古川市神野町新神野６丁目,34.7883329,134.8707186,256
兵庫県加古川市神野町新神野７丁目,34.7875382,134.8759786,309
兵庫県加古川市神野町新神野８丁目,34.7866815,134.8718875,191
兵庫県加古川市神野町日岡苑,34.778626,134.866627,212
兵庫県加古川市神野町山手１丁目,34.779172,134.8862048,276
兵庫県加古川市神野町山手２丁目,34.7848056,134.8841549,333
兵庫県加古川市神野町山手３丁目,34.782045,134.890452,547
兵庫県加古川市神野町石守１丁目,34.7642568,134.8809726,109
兵庫県加古川市神野町石守２丁目,34.7703847,134.8748098,56
兵庫県加古川市神野町石守３丁目,34.7718958,134.8733487,59
兵庫県加古川市神野町福留１丁目,34.7673861,134.8812381,91
兵庫県加古川市野口町野口,34.75269,134.8563965,"2,340"
兵庫県加古川市野口町古大内,34.7438017,134.8517189,"1,230"
兵庫県加古川市野口町二屋,34.7449598,134.8587351,"1,270"
兵庫県加古川市野口町坂井,34.7390757,134.8487952,999
兵庫県加古川市野口町長砂,34.7442945,134.8435321,"3,191"
兵庫県加古川市野口町良野,34.7537118,134.8447017,"2,090"
兵庫県加古川市野口町坂元,34.7579089,134.8511342,627
兵庫県加古川市野口町水足,34.7643836,134.8669193,"1,561"
兵庫県加古川市野口町北野,34.7572161,134.8704263,"3,760"
兵庫県加古川市野口町坂元北１丁目,34.7602627,134.8514266,35
兵庫県加古川市野口町坂元北２丁目,34.7594453,134.8531807,164
兵庫県加古川市野口町坂元北３丁目,34.7589004,134.8543501,103
兵庫県加古川市野口町坂元北４丁目,34.7594621,134.8555195,38
兵庫県加古川市野口町坂元北５丁目,34.7608412,134.8549348,78
兵庫県加古川市平岡町西谷,34.7403534,134.8721798,360
兵庫県加古川市平岡町高畑,34.7373644,134.8797772,"2,129"
兵庫県加古川市平岡町土山,34.7285782,134.8891261,"4,192"
兵庫県加古川市平岡町山之上,34.7312188,134.8715953,"1,518"
兵庫県加古川市平岡町二俣,34.7372635,134.8657502,"3,036"
兵庫県加古川市平岡町中野,34.7305882,134.8610736,652
兵庫県加古川市平岡町八反田,34.7286031,134.8546425,171
兵庫県加古川市平岡町一色,34.7386,134.8593197,"1,429"
兵庫県加古川市平岡町新在家,34.7489254,134.8715953,"8,061"
兵庫県加古川市平岡町新在家１丁目,34.7429628,134.8695496,305
兵庫県加古川市平岡町新在家２丁目,34.7448869,134.8677961,336
兵庫県加古川市平岡町新在家３丁目,34.7454234,134.8654579,184
兵庫県加古川市平岡町一色西１丁目,34.7396725,134.8546425,265
兵庫県加古川市平岡町一色西２丁目,34.7380035,134.8534731,472
兵庫県加古川市平岡町一色東１丁目,34.7378975,134.8578581,162
兵庫県加古川市平岡町一色東２丁目,34.736782,134.8566888,152
兵庫県加古川市平岡町一色東３丁目,34.7354027,134.8572735,77
兵庫県加古川市平岡町つつじ野,34.7431283,134.8733487,412
兵庫県加古川市尾上町養田,34.7485101,134.8154518,"2,347"
兵庫県加古川市尾上町池田,34.7352953,134.8248138,"2,418"
兵庫県加古川市尾上町長田,34.7447157,134.8259839,"2,050"
兵庫県加古川市尾上町安田,34.7492148,134.8353438,"1,650"
兵庫県加古川市尾上町今福,34.7524478,134.8236436,"1,162"
兵庫県加古川市尾上町口里,34.7392335,134.833004,"3,510"
兵庫県加古川市尾上町旭１丁目,34.7492492,134.8215958,113
兵庫県加古川市尾上町旭２丁目,34.7503475,134.8204256,179
兵庫県加古川市尾上町旭３丁目,34.7511644,134.8186702,165
兵庫県加古川市尾上町養田１丁目,34.7486777,134.8192553,98
兵庫県加古川市尾上町養田２丁目,34.7486598,134.8169147,73
兵庫県加古川市尾上町養田３丁目,34.7497999,134.8166953,8
兵庫県加古川市別府町別府,34.7327324,134.8517189,"2,278"
兵庫県加古川市別府町朝日町,34.7303603,134.8490876,229
兵庫県加古川市別府町宮田町,34.728383,134.8438245,76
兵庫県加古川市別府町中島町,34.7300614,134.8461637,128
兵庫県加古川市別府町石町,34.7284096,134.8473333,168
兵庫県加古川市別府町緑町,34.7274609,134.8499647,0
兵庫県加古川市別府町本町１丁目,34.7259142,134.8467485,157
兵庫県加古川市別府町本町２丁目,34.7261776,134.8449941,116
兵庫県加古川市別府町東町,34.723691,134.8455789,129
兵庫県加古川市別府町元町,34.7247803,134.8432397,149
兵庫県加古川市別府町西町,34.7264321,134.84207,120
兵庫県加古川市別府町新野辺,34.7326263,134.8376834,"2,483"
兵庫県加古川市別府町新野辺北町１丁目,34.7328203,134.8449941,183
兵庫県加古川市別府町新野辺北町２丁目,34.7329431,134.8429472,263
兵庫県加古川市別府町新野辺北町３丁目,34.7360972,134.8391457,299
兵庫県加古川市別府町西脇,34.7230325,134.8499647,181
兵庫県加古川市別府町西脇２丁目,34.7248249,134.8490876,53
兵庫県加古川市別府町西脇３丁目,34.7231553,134.8479181,65
兵庫県加古川市別府町新野辺北町４丁目,34.7388649,134.8391457,146
兵庫県加古川市別府町新野辺北町５丁目,34.7395679,134.8406078,290
兵庫県加古川市別府町新野辺北町６丁目,34.7372308,134.8426548,199
兵庫県加古川市別府町新野辺北町７丁目,34.7390407,134.8441169,285
兵庫県加古川市別府町新野辺北町８丁目,34.7351749,134.8452865,343
兵庫県加古川市八幡町下村,34.7868118,134.9136581,379
兵庫県加古川市八幡町野村,34.7780248,134.9230002,208
兵庫県加古川市八幡町宗佐,34.7957129,134.9230002,478
兵庫県加古川市八幡町船町,34.7931366,134.9084024,110
兵庫県加古川市八幡町上西条,34.7800889,134.8996414,348
兵庫県加古川市八幡町中西条,34.7888758,134.8902946,233
兵庫県加古川市平荘町山角,34.8042679,134.8762708,234
兵庫県加古川市平荘町養老,34.7970413,134.8704263,166
兵庫県加古川市平荘町里,34.7959967,134.8631365,268
兵庫県加古川市平荘町池尻,34.7903106,134.8563965,222
兵庫県加古川市平荘町西山,34.803585,134.8563965,106
兵庫県加古川市平荘町小畑,34.8113429,134.8587351,331
兵庫県加古川市平荘町一本松,34.8112812,134.84938,138
兵庫県加古川市平荘町神木,34.8078056,134.8675038,59
兵庫県加古川市平荘町上原,34.8147658,134.875102,73
兵庫県加古川市平荘町中山,34.8308053,134.8762708,x
兵庫県加古川市平荘町磐,34.8242575,134.8902946,91
兵庫県加古川市平荘町新中山,34.8071351,134.8707186,x
兵庫県加古川市上荘町小野,34.8081902,134.8844519,247
兵庫県加古川市上荘町薬栗,34.8049171,134.8914631,196
兵庫県加古川市上荘町見土呂,34.8127277,134.903146,155
兵庫県加古川市上荘町国包,34.7961878,134.9101543,394
兵庫県加古川市上荘町井ノ口,34.8089218,134.9136581,89
兵庫県加古川市上荘町白沢,34.8177643,134.9136581,10
兵庫県加古川市上荘町都染,34.7979332,134.8952356,163
兵庫県加古川市上荘町都台１丁目,34.8101653,134.8908788,284
兵庫県加古川市上荘町都台２丁目,34.8101797,134.8932157,233
兵庫県加古川市上荘町都台３丁目,34.8134965,134.8932157,196
兵庫県加古川市東神吉町神吉,34.7951032,134.8294941,"2,004"
兵庫県加古川市東神吉町天下原,34.8001555,134.840023,338
兵庫県加古川市東神吉町升田,34.7885626,134.8435321,581
兵庫県加古川市東神吉町出河原,34.781329,134.8376834,655
兵庫県加古川市東神吉町砂部,34.7843013,134.827739,543
兵庫県加古川市東神吉町西井ノ口,34.7845315,134.8213033,"1,693"
兵庫県加古川市西神吉町辻,34.7977108,134.8072585,215
兵庫県加古川市西神吉町岸,34.7899802,134.8095996,"1,885"
兵庫県加古川市西神吉町大国,34.795565,134.8166222,699
兵庫県加古川市西神吉町西村,34.8000249,134.8213033,111
兵庫県加古川市西神吉町中西,34.7958793,134.8218884,263
兵庫県加古川市西神吉町宮前,34.8045165,134.8306641,290
兵庫県加古川市西神吉町鼎,34.8055412,134.8189628,269
兵庫県加古川市米田町平津,34.7820199,134.8183776,"1,963"
兵庫県加古川市米田町船頭,34.7757453,134.8306641,702
兵庫県加古川市志方町志方町,34.8271403,134.8224735,910
兵庫県加古川市志方町上冨木,34.8122451,134.828324,640
兵庫県加古川市志方町投松,34.7569193,134.84136,139
兵庫県加古川市志方町高畑,34.8261437,134.8388532,150
兵庫県加古川市志方町廣尾,34.8262653,134.8575658,222
兵庫県加古川市志方町岡,34.8300682,134.8470409,81
兵庫県加古川市志方町細工所,34.837234,134.8435321,441
兵庫県加古川市志方町野尻,34.8417749,134.8622428,36
兵庫県加古川市志方町大澤,34.846021,134.8341739,134
兵庫県加古川市志方町行常,34.8398847,134.8259839,56
兵庫県加古川市志方町畑,34.8525041,134.8107701,83
兵庫県加古川市志方町雑郷,34.8441843,134.8072585,x
兵庫県加古川市志方町東飯坂,34.8354291,134.8213033,51
兵庫県加古川市志方町東中,34.8299452,134.828324,50
兵庫県加古川市志方町大宗,34.8258167,134.8312491,x
兵庫県加古川市志方町西飯坂,34.8277014,134.8236436,80
兵庫県加古川市志方町西中,34.82876,134.8166222,139
兵庫県加古川市志方町永室,34.8259539,134.8107701,215
兵庫県加古川市志方町西牧,34.834675,134.7920386,159
兵庫県加古川市志方町山中,34.826384,134.7932095,60
兵庫県加古川市志方町原,34.7569193,134.84136,254
兵庫県加古川市志方町成井,34.8126094,134.8014053,124
兵庫県加古川市志方町西山,34.8043174,134.802576,41
兵庫県加古川市志方町横大路,34.8082496,134.8107701,364