住所（スプレッドシート用）,世帯数,Latitude,Longitude
兵庫県高砂市979,25,34.7657623,134.7920031
兵庫県高砂市652,27,34.7657623,134.7920031
兵庫県高砂市398,10,34.7657623,134.7920031
兵庫県高砂市491,10,34.7657623,134.7920031
兵庫県高砂市362,53,34.7657623,134.7920031
兵庫県高砂市132,17,34.7657623,134.7920031
兵庫県高砂市264,18,34.7657623,134.7920031
兵庫県高砂市418,18,34.7657623,134.7920031
兵庫県高砂市975,31,34.7657623,134.7920031
兵庫県高砂市561,10,34.7657623,134.7920031
兵庫県高砂市632,11,34.7657623,134.7920031
兵庫県高砂市185,44,34.7657623,134.7920031
兵庫県高砂市140,17,34.7657623,134.7920031
兵庫県高砂市252,17,34.7657623,134.7920031
兵庫県高砂市885,21,34.7657623,134.7920031
兵庫県高砂市716,11,34.7657623,134.7920031
兵庫県高砂市795,11,34.7657623,134.7920031
兵庫県高砂市計,39,34.7657623,134.7920031
兵庫県高砂市653,225,34.7657623,134.7920031
兵庫県高砂市117,43,34.7657623,134.7920031
兵庫県高砂市761,84,34.7657623,134.7920031
兵庫県高砂市計,40,34.7657623,134.7920031
兵庫県高砂市636,41,34.7657623,134.7920031
兵庫県高砂市968,44,34.7657623,134.7920031
兵庫県高砂市434,86,34.7657623,134.7920031
兵庫県高砂市109,75,34.7657623,134.7920031
兵庫県高砂市135,93,34.7657623,134.7920031
兵庫県高砂市131,132,34.7657623,134.7920031
兵庫県高砂市57,48,34.7657623,134.7920031
兵庫県高砂市118,71,34.7657623,134.7920031
兵庫県高砂市123,112,34.7657623,134.7920031
兵庫県高砂市162,79,34.7657623,134.7920031
兵庫県高砂市16,63,34.7657623,134.7920031
兵庫県高砂市計,983,34.7657623,134.7920031
兵庫県高砂市851,673,34.7657623,134.7920031
兵庫県高砂市209,244,34.7657623,134.7920031
兵庫県高砂市百合丘,374,34.7703008,134.8055026
兵庫県高砂市376,420,34.7657623,134.7920031
兵庫県高砂市宮前町,14,34.74328819999999,134.8012449
兵庫県高砂市14,16,34.7657623,134.7920031
兵庫県高砂市214,251,34.7657623,134.7920031
兵庫県高砂市美保里,600,34.772515,134.8055026
兵庫県高砂市685,747,34.7657623,134.7920031
兵庫県高砂市南浜町,18,34.7657623,134.7920031
兵庫県高砂市20,18,34.7657623,134.7920031
兵庫県高砂市222,248,34.7657623,134.7920031
兵庫県高砂市219,221,34.7657623,134.7920031
兵庫県高砂市東宮町,95,34.7416337,134.803454
兵庫県高砂市93,98,34.7657623,134.7920031
兵庫県高砂市県営高砂鉄筋団地,163,34.750864,134.7946365
兵庫県高砂市125,182,34.7657623,134.7920031
兵庫県高砂市132,140,34.7657623,134.7920031
兵庫県高砂市戎町,113,34.7430041,134.801698
兵庫県高砂市89,101,34.7657623,134.7920031
兵庫県高砂市169,174,34.7657623,134.7920031
兵庫県高砂市384,446,34.7425107,134.9010253
兵庫県高砂市西宮町,22,34.7376029,135.3415109
兵庫県高砂市14,26,34.7657623,134.7920031
兵庫県高砂市29,28,34.7657623,134.7920031
兵庫県高砂市田町,31,34.7657623,134.7920031
兵庫県高砂市25,32,34.7657623,134.7920031
兵庫県高砂市260,285,34.7657623,134.7920031
兵庫県高砂市143,163,34.7657623,134.7920031
兵庫県高砂市92,105,34.7657623,134.7920031
兵庫県高砂市魚町,35,34.8310704,134.6923075
兵庫県高砂市33,42,34.7657623,134.7920031
兵庫県高砂市219,236,34.7657623,134.7920031
兵庫県高砂市173,165,34.7657623,134.7920031
兵庫県高砂市大工町,11,34.7657623,134.7920031
兵庫県高砂市11,13,34.7657623,134.7920031
兵庫県高砂市286,292,34.7657623,134.7920031
兵庫県高砂市52,53,34.7657623,134.7920031
兵庫県高砂市釣船町,39,34.7657623,134.7920031
兵庫県高砂市41,43,34.7657623,134.7920031
兵庫県高砂市日之出町,209,34.7657623,134.7920031
兵庫県高砂市208,213,34.7657623,134.7920031
兵庫県高砂市422,468,34.7657623,134.7920031
兵庫県高砂市狩網町,24,34.7657623,134.7920031
兵庫県高砂市20,30,34.7657623,134.7920031
兵庫県高砂市紙町,295,34.7591746,134.7984784
兵庫県高砂市314,323,34.7657623,134.7920031
兵庫県高砂市60,70,34.7657623,134.7920031
兵庫県高砂市猟師町,26,34.7657623,134.7920031
兵庫県高砂市28,22,34.443701,134.8739874
兵庫県高砂市13,19,34.7657623,134.7920031
兵庫県高砂市南本町,59,34.74637999999999,134.802611
兵庫県高砂市53,65,34.7657623,134.7920031
兵庫県高砂市482,462,34.7657623,134.7920031
兵庫県高砂市359,384,34.7657623,134.7920031
兵庫県高砂市南渡海町,33,34.7657623,134.7920031
兵庫県高砂市43,41,34.772231,134.8099299
兵庫県高砂市329,286,34.7657623,134.7920031
兵庫県高砂市325,345,34.7657623,134.7920031
兵庫県高砂市北渡海町,17,34.7781102,134.7710225
兵庫県高砂市21,27,34.7657623,134.7920031
兵庫県高砂市304,313,34.7657623,134.7920031
兵庫県高砂市229,239,34.7657623,134.7920031
兵庫県高砂市横町,41,34.7657623,134.7920031
兵庫県高砂市48,56,34.7657623,134.7920031
兵庫県高砂市211,242,34.7657623,134.7920031
兵庫県高砂市295,347,,
兵庫県高砂市北本町,31,,
兵庫県高砂市29,27,,
兵庫県高砂市585,543,,
兵庫県高砂市204,191,,
兵庫県高砂市材木町,28,,
兵庫県高砂市26,27,,
兵庫県高砂市266,296,,
兵庫県高砂市139,139,,
兵庫県高砂市東浜町,22,,
兵庫県高砂市20,31,,
兵庫県高砂市中新町,135,,
兵庫県高砂市141,158,,
兵庫県高砂市447,433,,
兵庫県高砂市船頭町,22,,
兵庫県高砂市19,23,,
兵庫県高砂市若宮町,227,,
兵庫県高砂市222,255,,
兵庫県高砂市229,252,,
兵庫県高砂市細工町,17,,
兵庫県高砂市15,13,,
兵庫県高砂市東本町,309,,
兵庫県高砂市332,345,,
兵庫県高砂市県営伊保団地,211,,
兵庫県高砂市120,196,,
兵庫県高砂市鍛治屋町,18,,
兵庫県高砂市17,16,,
兵庫県高砂市扇町,235,,
兵庫県高砂市234,244,,
兵庫県高砂市324,336,,
兵庫県高砂市清水町,47,,
兵庫県高砂市35,49,,
兵庫県高砂市南栄町,116,,
兵庫県高砂市103,128,,
兵庫県高砂市320,324,,
兵庫県高砂市高瀬町,36,,
兵庫県高砂市37,41,,
兵庫県高砂市中町,202,,
兵庫県高砂市205,224,,
兵庫県高砂市次郎助町,30,,
兵庫県高砂市21,34,,
兵庫県高砂市170,191,,
兵庫県高砂市藍屋町,120,,
兵庫県高砂市99,95,,
兵庫県高砂市142,112,,
兵庫県高砂市53,60,,
兵庫県高砂市中筋,73,,
兵庫県高砂市82,93,,
兵庫県高砂市17,18,,
兵庫県高砂市241,239,,
兵庫県高砂市257,286,,
兵庫県高砂市137,173,,
兵庫県高砂市61,77,,
兵庫県高砂市260,280,,
兵庫県高砂市鍵町,118,,
兵庫県高砂市96,112,,
兵庫県高砂市末広町,76,,
兵庫県高砂市85,89,,
兵庫県高砂市41,41,,
兵庫県高砂市栄町,130,,
兵庫県高砂市153,172,,
兵庫県高砂市230,293,,
兵庫県高砂市松波町,291,,
兵庫県高砂市287,208,,
兵庫県高砂市306,291,,
兵庫県高砂市67,101,,
兵庫県高砂市伊保崎南,489,,
兵庫県高砂市480,526,,
兵庫県高砂市20,20,,
兵庫県高砂市県営松波団地,87,,
兵庫県高砂市60,111,,
兵庫県高砂市高須,139,,
兵庫県高砂市154,137,,
兵庫県高砂市23,15,,
兵庫県高砂市木曽町,179,,
兵庫県高砂市160,110,,
兵庫県高砂市時光寺町,589,,
兵庫県高砂市539,615,,
兵庫県高砂市沖浜町,189,,
兵庫県高砂市165,24,,
兵庫県高砂市342,363,,
兵庫県高砂市県営時光寺団地,150,,
兵庫県高砂市90,158,,
兵庫県高砂市100,97,,
兵庫県高砂市231,240,,
兵庫県高砂市春日野町,409,,
兵庫県高砂市381,401,,
兵庫県高砂市243,229,,
兵庫県高砂市456,502,,
兵庫県高砂市県営春日野住宅,156,,
兵庫県高砂市104,175,,
兵庫県高砂市10,10,,
兵庫県高砂市452,313,,
兵庫県高砂市344,339,,
兵庫県高砂市233,198,,
兵庫県高砂市101,122,,
兵庫県高砂市262,192,,
兵庫県高砂市367,367,,
兵庫県高砂市西之町,825,,
兵庫県高砂市866,868,,
兵庫県高砂市257,279,,
兵庫県高砂市7,14,,
兵庫県高砂市米田新,441,,
兵庫県高砂市467,516,,
兵庫県高砂市古新,221,,
兵庫県高砂市256,272,,
兵庫県高砂市神爪,60,,
兵庫県高砂市69,69,,
兵庫県高砂市米田団地,530,,
兵庫県高砂市337,497,,
兵庫県高砂市142,179,,
兵庫県高砂市324,350,,
兵庫県高砂市70,59,,
兵庫県高砂市252,274,,
兵庫県高砂市409,454,,
兵庫県高砂市58,67,,
兵庫県高砂市北池,635,,
兵庫県高砂市712,711,,
兵庫県高砂市南池,382,,
兵庫県高砂市394,425,,
兵庫県高砂市生石,154,,
兵庫県高砂市174,193,,
兵庫県高砂市北山,104,,
兵庫県高砂市106,116,,
兵庫県高砂市長尾,112,,
兵庫県高砂市115,130,,
兵庫県高砂市地徳,231,,
兵庫県高砂市270,277,,
兵庫県高砂市393,410,,
兵庫県高砂市金ケ田町,214,,
兵庫県高砂市251,247,,
兵庫県高砂市西浜,637,,
兵庫県高砂市595,691,,
兵庫県高砂市北脇,893,,
兵庫県高砂市牛谷,735,,
兵庫県高砂市726,786,,
